wem_path	wav_path	wav_bytes
midi_instrument_04_handdrum\821803239.wem	midi_instrument_04_handdrum\821803239.wav	21854
midi_instrument_04_handdrum\824690303.wem	midi_instrument_04_handdrum\824690303.wav	14882
midi_instrument_04_handdrum\842096004.wem	midi_instrument_04_handdrum\842096004.wav	6830
midi_instrument_04_handdrum\850877603.wem	midi_instrument_04_handdrum\850877603.wav	5728
midi_instrument_04_handdrum\872864186.wem	midi_instrument_04_handdrum\872864186.wav	29882
midi_instrument_04_handdrum\873044658.wem	midi_instrument_04_handdrum\873044658.wav	7276
midi_instrument_04_handdrum\902149851.wem	midi_instrument_04_handdrum\902149851.wav	65630
midi_instrument_04_handdrum\940779813.wem	midi_instrument_04_handdrum\940779813.wav	44422
midi_instrument_04_handdrum\957144693.wem	midi_instrument_04_handdrum\957144693.wav	25124
midi_instrument_04_handdrum\960906723.wem	midi_instrument_04_handdrum\960906723.wav	36824
midi_instrument_05_piatticymbals\384009706.wem	midi_instrument_05_piatticymbals\384009706.wav	337394
midi_instrument_05_piatticymbals\512498091.wem	midi_instrument_05_piatticymbals\512498091.wav	506954
midi_instrument_05_piatticymbals\859355809.wem	midi_instrument_05_piatticymbals\859355809.wav	513256
midi_instrument_06_harp\1035701072.wem	midi_instrument_06_harp\1035701072.wav	184962
midi_instrument_06_harp\337530923.wem	midi_instrument_06_harp\337530923.wav	95664
midi_instrument_06_harp\355129656.wem	midi_instrument_06_harp\355129656.wav	167286
midi_instrument_06_harp\659739922.wem	midi_instrument_06_harp\659739922.wav	486070
midi_instrument_06_harp\680561330.wem	midi_instrument_06_harp\680561330.wav	157926
midi_instrument_06_harp\948903709.wem	midi_instrument_06_harp\948903709.wav	68060
midi_instrument_07_piano\1056273281.wem	midi_instrument_07_piano\1056273281.wav	129538
midi_instrument_07_piano\285036551.wem	midi_instrument_07_piano\285036551.wav	215054
midi_instrument_07_piano\572184187.wem	midi_instrument_07_piano\572184187.wav	185864
midi_instrument_07_piano\814549471.wem	midi_instrument_07_piano\814549471.wav	354912
midi_instrument_07_piano\891697760.wem	midi_instrument_07_piano\891697760.wav	301636
midi_instrument_07_piano\954590115.wem	midi_instrument_07_piano\954590115.wav	467462
midi_instrument_07_piano\972738406.wem	midi_instrument_07_piano\972738406.wav	559298
midi_instrument_08_violin\225643931.wem	midi_instrument_08_violin\225643931.wav	544874
midi_instrument_08_violin\411464971.wem	midi_instrument_08_violin\411464971.wav	401582
midi_instrument_08_violin\413483502.wem	midi_instrument_08_violin\413483502.wav	447696
midi_instrument_08_violin\580054033.wem	midi_instrument_08_violin\580054033.wav	338762
midi_instrument_08_violin\715149629.wem	midi_instrument_08_violin\715149629.wav	171826
midi_instrument_09_pandrum\345112638.wem	midi_instrument_09_pandrum\345112638.wav	165818
midi_instrument_10_proguitar\102570987.wem	midi_instrument_10_proguitar\102570987.wav	1014332
midi_instrument_10_proguitar\1029097.wem	midi_instrument_10_proguitar\1029097.wav	1513028
midi_instrument_10_proguitar\102930054.wem	midi_instrument_10_proguitar\102930054.wav	221728
midi_instrument_10_proguitar\1030678995.wem	midi_instrument_10_proguitar\1030678995.wav	105648
midi_instrument_10_proguitar\10681973.wem	midi_instrument_10_proguitar\10681973.wav	1719356
midi_instrument_10_proguitar\109330588.wem	midi_instrument_10_proguitar\109330588.wav	1720988
midi_instrument_10_proguitar\11026664.wem	midi_instrument_10_proguitar\11026664.wav	768716
midi_instrument_10_proguitar\114796170.wem	midi_instrument_10_proguitar\114796170.wav	969252
midi_instrument_10_proguitar\115425418.wem	midi_instrument_10_proguitar\115425418.wav	1719356
midi_instrument_10_proguitar\116481434.wem	midi_instrument_10_proguitar\116481434.wav	649928
midi_instrument_10_proguitar\11984547.wem	midi_instrument_10_proguitar\11984547.wav	1681004
midi_instrument_10_proguitar\12035854.wem	midi_instrument_10_proguitar\12035854.wav	1669208
midi_instrument_10_proguitar\122520272.wem	midi_instrument_10_proguitar\122520272.wav	1543100
midi_instrument_10_proguitar\123089151.wem	midi_instrument_10_proguitar\123089151.wav	1194400
midi_instrument_10_proguitar\125760294.wem	midi_instrument_10_proguitar\125760294.wav	1609196
midi_instrument_10_proguitar\134395188.wem	midi_instrument_10_proguitar\134395188.wav	527080
midi_instrument_10_proguitar\138145741.wem	midi_instrument_10_proguitar\138145741.wav	850316
midi_instrument_10_proguitar\142691994.wem	midi_instrument_10_proguitar\142691994.wav	381652
midi_instrument_10_proguitar\149893977.wem	midi_instrument_10_proguitar\149893977.wav	697164
midi_instrument_10_proguitar\15334858.wem	midi_instrument_10_proguitar\15334858.wav	1722620
midi_instrument_10_proguitar\164812696.wem	midi_instrument_10_proguitar\164812696.wav	978416
midi_instrument_10_proguitar\173928252.wem	midi_instrument_10_proguitar\173928252.wav	107832
midi_instrument_10_proguitar\175682476.wem	midi_instrument_10_proguitar\175682476.wav	217736
midi_instrument_10_proguitar\176683429.wem	midi_instrument_10_proguitar\176683429.wav	1290140
midi_instrument_10_proguitar\18229621.wem	midi_instrument_10_proguitar\18229621.wav	1156316
midi_instrument_10_proguitar\18763964.wem	midi_instrument_10_proguitar\18763964.wav	647564
midi_instrument_10_proguitar\189819219.wem	midi_instrument_10_proguitar\189819219.wav	920492
midi_instrument_10_proguitar\190631441.wem	midi_instrument_10_proguitar\190631441.wav	468872
midi_instrument_10_proguitar\212485041.wem	midi_instrument_10_proguitar\212485041.wav	313964
midi_instrument_10_proguitar\216129633.wem	midi_instrument_10_proguitar\216129633.wav	1193036
midi_instrument_10_proguitar\221618311.wem	midi_instrument_10_proguitar\221618311.wav	472952
midi_instrument_10_proguitar\222196739.wem	midi_instrument_10_proguitar\222196739.wav	344944
midi_instrument_10_proguitar\22447678.wem	midi_instrument_10_proguitar\22447678.wav	1048820
midi_instrument_10_proguitar\25946080.wem	midi_instrument_10_proguitar\25946080.wav	1385612
midi_instrument_10_proguitar\265202075.wem	midi_instrument_10_proguitar\265202075.wav	235176
midi_instrument_10_proguitar\286045570.wem	midi_instrument_10_proguitar\286045570.wav	1035884
midi_instrument_10_proguitar\293492910.wem	midi_instrument_10_proguitar\293492910.wav	940076
midi_instrument_10_proguitar\30349785.wem	midi_instrument_10_proguitar\30349785.wav	519096
midi_instrument_10_proguitar\315679858.wem	midi_instrument_10_proguitar\315679858.wav	1231388
midi_instrument_10_proguitar\32227499.wem	midi_instrument_10_proguitar\32227499.wav	546428
midi_instrument_10_proguitar\331260525.wem	midi_instrument_10_proguitar\331260525.wav	833016
midi_instrument_10_proguitar\337169883.wem	midi_instrument_10_proguitar\337169883.wav	295364
midi_instrument_10_proguitar\350887782.wem	midi_instrument_10_proguitar\350887782.wav	88512
midi_instrument_10_proguitar\359285998.wem	midi_instrument_10_proguitar\359285998.wav	1216700
midi_instrument_10_proguitar\360036838.wem	midi_instrument_10_proguitar\360036838.wav	993068
midi_instrument_10_proguitar\368539463.wem	midi_instrument_10_proguitar\368539463.wav	1206908
midi_instrument_10_proguitar\37177876.wem	midi_instrument_10_proguitar\37177876.wav	1329308
midi_instrument_10_proguitar\373406270.wem	midi_instrument_10_proguitar\373406270.wav	1103088
midi_instrument_10_proguitar\374713085.wem	midi_instrument_10_proguitar\374713085.wav	922124
midi_instrument_10_proguitar\37847858.wem	midi_instrument_10_proguitar\37847858.wav	729548
midi_instrument_10_proguitar\38240238.wem	midi_instrument_10_proguitar\38240238.wav	1476188
midi_instrument_10_proguitar\383473736.wem	midi_instrument_10_proguitar\383473736.wav	189056
midi_instrument_10_proguitar\384771759.wem	midi_instrument_10_proguitar\384771759.wav	97080
midi_instrument_10_proguitar\385839199.wem	midi_instrument_10_proguitar\385839199.wav	420328
midi_instrument_10_proguitar\390638097.wem	midi_instrument_10_proguitar\390638097.wav	1473236
midi_instrument_10_proguitar\393198388.wem	midi_instrument_10_proguitar\393198388.wav	238084
midi_instrument_10_proguitar\39568929.wem	midi_instrument_10_proguitar\39568929.wav	708332
midi_instrument_10_proguitar\423913553.wem	midi_instrument_10_proguitar\423913553.wav	473376
midi_instrument_10_proguitar\457200061.wem	midi_instrument_10_proguitar\457200061.wav	1296668
midi_instrument_10_proguitar\461372499.wem	midi_instrument_10_proguitar\461372499.wav	106124
midi_instrument_10_proguitar\47941411.wem	midi_instrument_10_proguitar\47941411.wav	1084508
midi_instrument_10_proguitar\499511462.wem	midi_instrument_10_proguitar\499511462.wav	1247036
midi_instrument_10_proguitar\512684408.wem	midi_instrument_10_proguitar\512684408.wav	1311356
midi_instrument_10_proguitar\54306452.wem	midi_instrument_10_proguitar\54306452.wav	1244444
midi_instrument_10_proguitar\547594092.wem	midi_instrument_10_proguitar\547594092.wav	1129388
midi_instrument_10_proguitar\582389561.wem	midi_instrument_10_proguitar\582389561.wav	89752
midi_instrument_10_proguitar\60251204.wem	midi_instrument_10_proguitar\60251204.wav	1135100
midi_instrument_10_proguitar\6714826.wem	midi_instrument_10_proguitar\6714826.wav	445736
midi_instrument_10_proguitar\68089123.wem	midi_instrument_10_proguitar\68089123.wav	793848
midi_instrument_10_proguitar\68686467.wem	midi_instrument_10_proguitar\68686467.wav	1260244
midi_instrument_10_proguitar\711874045.wem	midi_instrument_10_proguitar\711874045.wav	1098356
midi_instrument_10_proguitar\71676436.wem	midi_instrument_10_proguitar\71676436.wav	1091036
midi_instrument_10_proguitar\717563674.wem	midi_instrument_10_proguitar\717563674.wav	101092
midi_instrument_10_proguitar\71994442.wem	midi_instrument_10_proguitar\71994442.wav	865820
midi_instrument_10_proguitar\75798185.wem	midi_instrument_10_proguitar\75798185.wav	155624
midi_instrument_10_proguitar\77013729.wem	midi_instrument_10_proguitar\77013729.wav	1129616
midi_instrument_10_proguitar\81155778.wem	midi_instrument_10_proguitar\81155778.wav	1064684
midi_instrument_10_proguitar\81714097.wem	midi_instrument_10_proguitar\81714097.wav	628896
midi_instrument_10_proguitar\8344386.wem	midi_instrument_10_proguitar\8344386.wav	1271372
midi_instrument_10_proguitar\853660553.wem	midi_instrument_10_proguitar\853660553.wav	98396
midi_instrument_10_proguitar\95188783.wem	midi_instrument_10_proguitar\95188783.wav	794012
midi_instrument_10_proguitar\96218219.wem	midi_instrument_10_proguitar\96218219.wav	895196
midi_instrument_10_proguitar\970376939.wem	midi_instrument_10_proguitar\970376939.wav	93128
midi_instrument_10_proguitar\98227356.wem	midi_instrument_10_proguitar\98227356.wav	444168
midi_instrument_10_proguitar\99968224.wem	midi_instrument_10_proguitar\99968224.wav	616436
midi_instrument_11_proflute\1033952487.wem	midi_instrument_11_proflute\1033952487.wav	425456
midi_instrument_11_proflute\1072225114.wem	midi_instrument_11_proflute\1072225114.wav	439028
midi_instrument_11_proflute\137111512.wem	midi_instrument_11_proflute\137111512.wav	423116
midi_instrument_11_proflute\14545052.wem	midi_instrument_11_proflute\14545052.wav	16356
midi_instrument_11_proflute\168766176.wem	midi_instrument_11_proflute\168766176.wav	404162
midi_instrument_11_proflute\215224016.wem	midi_instrument_11_proflute\215224016.wav	432242
midi_instrument_11_proflute\225979259.wem	midi_instrument_11_proflute\225979259.wav	12398
midi_instrument_11_proflute\293214972.wem	midi_instrument_11_proflute\293214972.wav	18526
midi_instrument_11_proflute\305156186.wem	midi_instrument_11_proflute\305156186.wav	16322
midi_instrument_11_proflute\336304969.wem	midi_instrument_11_proflute\336304969.wav	376550
midi_instrument_11_proflute\340457110.wem	midi_instrument_11_proflute\340457110.wav	445814
midi_instrument_11_proflute\343427612.wem	midi_instrument_11_proflute\343427612.wav	448856
midi_instrument_11_proflute\404846859.wem	midi_instrument_11_proflute\404846859.wav	410012
midi_instrument_11_proflute\443855135.wem	midi_instrument_11_proflute\443855135.wav	425690
midi_instrument_11_proflute\466301703.wem	midi_instrument_11_proflute\466301703.wav	410012
midi_instrument_11_proflute\488047349.wem	midi_instrument_11_proflute\488047349.wav	455876
midi_instrument_11_proflute\488822742.wem	midi_instrument_11_proflute\488822742.wav	449558
midi_instrument_11_proflute\496464974.wem	midi_instrument_11_proflute\496464974.wav	441836
midi_instrument_11_proflute\519619808.wem	midi_instrument_11_proflute\519619808.wav	421712
midi_instrument_11_proflute\526775781.wem	midi_instrument_11_proflute\526775781.wav	417734
midi_instrument_11_proflute\527512510.wem	midi_instrument_11_proflute\527512510.wav	415394
midi_instrument_11_proflute\539784547.wem	midi_instrument_11_proflute\539784547.wav	428498
midi_instrument_11_proflute\543191823.wem	midi_instrument_11_proflute\543191823.wav	16952
midi_instrument_11_proflute\548716733.wem	midi_instrument_11_proflute\548716733.wav	416330
midi_instrument_11_proflute\570119758.wem	midi_instrument_11_proflute\570119758.wav	422882
midi_instrument_11_proflute\628594275.wem	midi_instrument_11_proflute\628594275.wav	435986
midi_instrument_11_proflute\69087867.wem	midi_instrument_11_proflute\69087867.wav	424520
midi_instrument_11_proflute\696322937.wem	midi_instrument_11_proflute\696322937.wav	461024
midi_instrument_11_proflute\700048907.wem	midi_instrument_11_proflute\700048907.wav	412118
midi_instrument_11_proflute\701247814.wem	midi_instrument_11_proflute\701247814.wav	426626
midi_instrument_11_proflute\702909903.wem	midi_instrument_11_proflute\702909903.wav	377486
midi_instrument_11_proflute\735691452.wem	midi_instrument_11_proflute\735691452.wav	424286
midi_instrument_11_proflute\742017630.wem	midi_instrument_11_proflute\742017630.wav	465470
midi_instrument_11_proflute\767578167.wem	midi_instrument_11_proflute\767578167.wav	420308
midi_instrument_11_proflute\795758018.wem	midi_instrument_11_proflute\795758018.wav	405800
midi_instrument_11_proflute\796684531.wem	midi_instrument_11_proflute\796684531.wav	405098
midi_instrument_11_proflute\836877716.wem	midi_instrument_11_proflute\836877716.wav	465938
midi_instrument_11_proflute\83941723.wem	midi_instrument_11_proflute\83941723.wav	430604
midi_instrument_11_proflute\843566449.wem	midi_instrument_11_proflute\843566449.wav	464300
midi_instrument_11_proflute\845217915.wem	midi_instrument_11_proflute\845217915.wav	19850
midi_instrument_11_proflute\850816597.wem	midi_instrument_11_proflute\850816597.wav	416330
midi_instrument_11_proflute\865244044.wem	midi_instrument_11_proflute\865244044.wav	425690
midi_instrument_11_proflute\872206083.wem	midi_instrument_11_proflute\872206083.wav	423818
midi_instrument_11_proflute\912072976.wem	midi_instrument_11_proflute\912072976.wav	418436
midi_instrument_11_proflute\92481191.wem	midi_instrument_11_proflute\92481191.wav	15280
midi_instrument_11_proflute\973574408.wem	midi_instrument_11_proflute\973574408.wav	424052
midi_instrument_11_proflute\994231634.wem	midi_instrument_11_proflute\994231634.wav	18872
midi_instrument_11_proflute\997777536.wem	midi_instrument_11_proflute\997777536.wav	462194
midi_instrument_13_prodrumset\1002061943.wem	midi_instrument_13_prodrumset\1002061943.wav	273424
midi_instrument_13_prodrumset\1010275433.wem	midi_instrument_13_prodrumset\1010275433.wav	39280
midi_instrument_13_prodrumset\1043184655.wem	midi_instrument_13_prodrumset\1043184655.wav	41660
midi_instrument_13_prodrumset\1047090408.wem	midi_instrument_13_prodrumset\1047090408.wav	85124
midi_instrument_13_prodrumset\1072196092.wem	midi_instrument_13_prodrumset\1072196092.wav	62808
midi_instrument_13_prodrumset\114915958.wem	midi_instrument_13_prodrumset\114915958.wav	269276
midi_instrument_13_prodrumset\123794184.wem	midi_instrument_13_prodrumset\123794184.wav	615880
midi_instrument_13_prodrumset\148756094.wem	midi_instrument_13_prodrumset\148756094.wav	174472
midi_instrument_13_prodrumset\171341660.wem	midi_instrument_13_prodrumset\171341660.wav	229108
midi_instrument_13_prodrumset\175677286.wem	midi_instrument_13_prodrumset\175677286.wav	508292
midi_instrument_13_prodrumset\179081626.wem	midi_instrument_13_prodrumset\179081626.wav	307364
midi_instrument_13_prodrumset\191223304.wem	midi_instrument_13_prodrumset\191223304.wav	287520
midi_instrument_13_prodrumset\1944111.wem	midi_instrument_13_prodrumset\1944111.wav	546296
midi_instrument_13_prodrumset\195486207.wem	midi_instrument_13_prodrumset\195486207.wav	341828
midi_instrument_13_prodrumset\19753183.wem	midi_instrument_13_prodrumset\19753183.wav	51916
midi_instrument_13_prodrumset\209404552.wem	midi_instrument_13_prodrumset\209404552.wav	224108
midi_instrument_13_prodrumset\233011218.wem	midi_instrument_13_prodrumset\233011218.wav	443736
midi_instrument_13_prodrumset\235128935.wem	midi_instrument_13_prodrumset\235128935.wav	255304
midi_instrument_13_prodrumset\275183523.wem	midi_instrument_13_prodrumset\275183523.wav	90912
midi_instrument_13_prodrumset\284444521.wem	midi_instrument_13_prodrumset\284444521.wav	116404
midi_instrument_13_prodrumset\296755635.wem	midi_instrument_13_prodrumset\296755635.wav	375888
midi_instrument_13_prodrumset\296792568.wem	midi_instrument_13_prodrumset\296792568.wav	728432
midi_instrument_13_prodrumset\299613498.wem	midi_instrument_13_prodrumset\299613498.wav	94856
midi_instrument_13_prodrumset\305998208.wem	midi_instrument_13_prodrumset\305998208.wav	717656
midi_instrument_13_prodrumset\339091624.wem	midi_instrument_13_prodrumset\339091624.wav	70448
midi_instrument_13_prodrumset\339553984.wem	midi_instrument_13_prodrumset\339553984.wav	210868
midi_instrument_13_prodrumset\343379499.wem	midi_instrument_13_prodrumset\343379499.wav	579744
midi_instrument_13_prodrumset\354204515.wem	midi_instrument_13_prodrumset\354204515.wav	28568
midi_instrument_13_prodrumset\380965784.wem	midi_instrument_13_prodrumset\380965784.wav	67920
midi_instrument_13_prodrumset\385309422.wem	midi_instrument_13_prodrumset\385309422.wav	428196
midi_instrument_13_prodrumset\41388810.wem	midi_instrument_13_prodrumset\41388810.wav	179888
midi_instrument_13_prodrumset\415417633.wem	midi_instrument_13_prodrumset\415417633.wav	46964
midi_instrument_13_prodrumset\428636390.wem	midi_instrument_13_prodrumset\428636390.wav	111400
midi_instrument_13_prodrumset\437756004.wem	midi_instrument_13_prodrumset\437756004.wav	48192
midi_instrument_13_prodrumset\440060236.wem	midi_instrument_13_prodrumset\440060236.wav	373880
midi_instrument_13_prodrumset\440697672.wem	midi_instrument_13_prodrumset\440697672.wav	652940
midi_instrument_13_prodrumset\442720828.wem	midi_instrument_13_prodrumset\442720828.wav	116720
midi_instrument_13_prodrumset\452431616.wem	midi_instrument_13_prodrumset\452431616.wav	44396
midi_instrument_13_prodrumset\503610896.wem	midi_instrument_13_prodrumset\503610896.wav	612268
midi_instrument_13_prodrumset\517650238.wem	midi_instrument_13_prodrumset\517650238.wav	509960
midi_instrument_13_prodrumset\52852583.wem	midi_instrument_13_prodrumset\52852583.wav	554292
midi_instrument_13_prodrumset\546793542.wem	midi_instrument_13_prodrumset\546793542.wav	58656
midi_instrument_13_prodrumset\55100185.wem	midi_instrument_13_prodrumset\55100185.wav	605044
midi_instrument_13_prodrumset\57323032.wem	midi_instrument_13_prodrumset\57323032.wav	68576
midi_instrument_13_prodrumset\583796661.wem	midi_instrument_13_prodrumset\583796661.wav	186116
midi_instrument_13_prodrumset\602092708.wem	midi_instrument_13_prodrumset\602092708.wav	509948
midi_instrument_13_prodrumset\610558414.wem	midi_instrument_13_prodrumset\610558414.wav	712652
midi_instrument_13_prodrumset\6200571.wem	midi_instrument_13_prodrumset\6200571.wav	122744
midi_instrument_13_prodrumset\626935821.wem	midi_instrument_13_prodrumset\626935821.wav	176496
midi_instrument_13_prodrumset\627636603.wem	midi_instrument_13_prodrumset\627636603.wav	204000
midi_instrument_13_prodrumset\628343869.wem	midi_instrument_13_prodrumset\628343869.wav	115256
midi_instrument_13_prodrumset\637725241.wem	midi_instrument_13_prodrumset\637725241.wav	40616
midi_instrument_13_prodrumset\65581898.wem	midi_instrument_13_prodrumset\65581898.wav	38672
midi_instrument_13_prodrumset\688327526.wem	midi_instrument_13_prodrumset\688327526.wav	80456
midi_instrument_13_prodrumset\693631329.wem	midi_instrument_13_prodrumset\693631329.wav	492732
midi_instrument_13_prodrumset\714688153.wem	midi_instrument_13_prodrumset\714688153.wav	612320
midi_instrument_13_prodrumset\731918809.wem	midi_instrument_13_prodrumset\731918809.wav	479148
midi_instrument_13_prodrumset\762627538.wem	midi_instrument_13_prodrumset\762627538.wav	228364
midi_instrument_13_prodrumset\767330120.wem	midi_instrument_13_prodrumset\767330120.wav	80256
midi_instrument_13_prodrumset\770423903.wem	midi_instrument_13_prodrumset\770423903.wav	538028
midi_instrument_13_prodrumset\792099216.wem	midi_instrument_13_prodrumset\792099216.wav	272856
midi_instrument_13_prodrumset\80712419.wem	midi_instrument_13_prodrumset\80712419.wav	376268
midi_instrument_13_prodrumset\8081737.wem	midi_instrument_13_prodrumset\8081737.wav	547048
midi_instrument_13_prodrumset\813176596.wem	midi_instrument_13_prodrumset\813176596.wav	579672
midi_instrument_13_prodrumset\815765569.wem	midi_instrument_13_prodrumset\815765569.wav	603228
midi_instrument_13_prodrumset\825150341.wem	midi_instrument_13_prodrumset\825150341.wav	62812
midi_instrument_13_prodrumset\834581319.wem	midi_instrument_13_prodrumset\834581319.wav	507204
midi_instrument_13_prodrumset\858018008.wem	midi_instrument_13_prodrumset\858018008.wav	97212
midi_instrument_13_prodrumset\87272568.wem	midi_instrument_13_prodrumset\87272568.wav	462956
midi_instrument_13_prodrumset\892811573.wem	midi_instrument_13_prodrumset\892811573.wav	41048
midi_instrument_13_prodrumset\905669514.wem	midi_instrument_13_prodrumset\905669514.wav	155048
midi_instrument_13_prodrumset\91319885.wem	midi_instrument_13_prodrumset\91319885.wav	570600
midi_instrument_13_prodrumset\941072800.wem	midi_instrument_13_prodrumset\941072800.wav	476684
midi_instrument_13_prodrumset\946957572.wem	midi_instrument_13_prodrumset\946957572.wav	62804
midi_instrument_13_prodrumset\953614981.wem	midi_instrument_13_prodrumset\953614981.wav	58484
midi_instrument_13_prodrumset\959360120.wem	midi_instrument_13_prodrumset\959360120.wav	497340
midi_instrument_13_prodrumset\981742114.wem	midi_instrument_13_prodrumset\981742114.wav	50160
midi_instrument_13_prodrumset\983837232.wem	midi_instrument_13_prodrumset\983837232.wav	477332
midi_instrument_13_prodrumset\987164132.wem	midi_instrument_13_prodrumset\987164132.wav	446456
midi_instrument_13_prodrumset\994574993.wem	midi_instrument_13_prodrumset\994574993.wav	53072
midi_instrument_14_probasselectric\102227079.wem	midi_instrument_14_probasselectric\102227079.wav	576044
midi_instrument_14_probasselectric\1027756666.wem	midi_instrument_14_probasselectric\1027756666.wav	433472
midi_instrument_14_probasselectric\1040808876.wem	midi_instrument_14_probasselectric\1040808876.wav	115090
midi_instrument_14_probasselectric\1044032842.wem	midi_instrument_14_probasselectric\1044032842.wav	89610
